Пол;Возраст;Путешествует с детьми;Расстояние;Включён завтрак;Наличие wifi;Оценка удобства добирания до места;Оценка интерсности досуга;Оценка качества питания;Оценка качества wifi;Оценка комфортности палатки;Общая оценка качества предоставленной услуги
муж;45;нет;3550;0;1;2;   ;отсутствует;отсутствует;плохо;отсутствует
муж;68;нет;3404;1;1;5;плохо;плохо;плохо;хорошо;отсутствует
жен;78;нет;974;1;1;1;плохо;отсутствует;отсутствует;отсутствует;хорошо
    ;77;да;2496;0;1;1;плохо;хорошо;плохо;отсутствует;плохо
жен;54;нет;2008;1;0;5;плохо;отсутствует;отсутствует;отсутствует;отсутствует
жен;35;да;2072;1;0;3;отсутствует;отсутствует;отсутствует;плохо;отсутствует
жен;35;нет;2635;0;1;5;плохо;отсутствует;хорошо;плохо;отсутствует
муж;64;да;2167;1;0;1;отсутствует;хорошо;плохо;отсутствует;отсутствует
муж;85;нет;1142;1;0;2;хорошо;плохо;плохо;хорошо;отсутствует
жен;77;нет;2152;0;0;3;отсутствует;хорошо;плохо;отсутствует;хорошо
муж;75;да;4859;0;1;5;отсутствует;хорошо;хорошо;плохо;хорошо
жен;51;   ;439;0;0;3;плохо;хорошо;хорошо;отсутствует;отсутствует
муж;28;нет;1664;0;1;1;хорошо;хорошо;плохо;хорошо;отсутствует
жен; ;да;4973;1;1;2;хорошо;хорошо;плохо;отсутствует;хорошо
муж;60;да;2238;0;1;1;хорошо;отсутствует;плохо;плохо;отсутствует
жен;72;нет;744;1;1;3;отсутствует;плохо;отсутствует;плохо;плохо
жен;76;нет;3548;0;0;4;отсутствует;хорошо;хорошо;хорошо;хорошо
муж;47;да;3500;1;1;4;отсутствует;плохо;плохо;хорошо;плохо
жен;56;да;4466;1;0;1;отсутствует;отсутствует;отсутствует;плохо;отсутствует
муж;67;нет;2502;0;1;1;хорошо;плохо;плохо;плохо;плохо
жен;36;да;2626;1;1;5;отсутствует;хорошо;плохо;плохо;хорошо
муж;60;нет;4990;1;1;2;хорошо;отсутствует;плохо;отсутствует;хорошо
жен;68;да;3554;0;1;1;плохо;хорошо;отсутствует;плохо;хорошо
муж;54;нет;609;0;0;2;плохо;плохо;хорошо;хорошо;плохо
муж;75;нет;3407;0;0;2;плохо;отсутствует;плохо;плохо;отсутствует
муж;85;нет;1324;1;1;2;плохо;плохо;плохо;плохо;хорошо
муж;65;да;2028;1;0;4;хорошо;хорошо;хорошо;хорошо;отсутствует
муж;61;нет;3440;1;0;1;хорошо;хорошо;хорошо;плохо;хорошо
муж;53;нет;3651;0;1;3;хорошо;плохо;отсутствует;хорошо;плохо
жен;68;да;1660;1;1;3;хорошо;плохо;отсутствует;хорошо;плохо
муж;70;да;1799;0;1;3;плохо;отсутствует;хорошо;плохо;плохо
муж;37;да;4158;1;1;3;хорошо;плохо;плохо;плохо;плохо
жен;88;да;3679;1;0;1;хорошо;отсутствует;плохо;плохо;отсутствует
жен;20;нет;2903;0;0;4;отсутствует;отсутствует;отсутствует;хорошо;отсутствует
муж;48;    ;4815;1;0;5;хорошо;хорошо;хорошо;хорошо;отсутствует
муж;35;нет;833;0;0;2;плохо;хорошо;плохо;отсутствует;хорошо
муж;78;нет;1273;0;1;1;плохо;плохо;хорошо;хорошо;хорошо
муж;51;нет;3587;1;1;1;хорошо;отсутствует;отсутствует;отсутствует;хорошо
жен;89;нет;2118;0;0;2;отсутствует;плохо;отсутствует;отсутствует;отсутствует
муж;39;да;4959;1;1;4;плохо;плохо;плохо;хорошо;отсутствует
муж;18;нет;673;0;1;2;отсутствует;    ;отсутствует;отсутствует;отсутствует
жен;68;да;3125;1;1;4;хорошо;плохо;отсутствует;отсутствует;отсутствует
муж;24;да;3974;1;0;2;хорошо;хорошо;отсутствует;хорошо;плохо
жен;41;да;511;0;1;1;отсутствует;отсутствует;плохо;хорошо;плохо
муж;72;да;4547;0;1;2;хорошо;плохо;отсутствует;плохо;плохо
муж;48;да;4729;0;1;3;отсутствует;хорошо;хорошо;отсутствует;хорошо
муж;32;нет;3117;1;1;2;отсутствует;хорошо;плохо;отсутствует;хорошо
муж;63;нет;4880;1;0;5;хорошо;хорошо;отсутствует;плохо;хорошо
муж;46;нет;1245;0;0;3;отсутствует;плохо;отсутствует;плохо;отсутствует
жен;42;нет;3260;0;0;3;плохо;хорошо;хорошо;хорошо;отсутствует
жен;20;да;1313;1;1;4;   ;отсутствует;плохо;хорошо;хорошо
муж;46;нет;4309;0;1;1;плохо;плохо;отсутствует;хорошо;отсутствует
муж;39;да;3975;1;1;2;плохо;отсутствует;хорошо;отсутствует;отсутствует
муж;39;да;4694;0;1;1;хорошо;плохо;отсутствует;отсутствует;хорошо
жен;83;да;3198;1;1;5;хорошо;хорошо;плохо;хорошо;плохо
жен;36;да;2830;1;1;4;отсутствует;отсутствует;хорошо;хорошо;хорошо
муж;24;да;3409;0;0;2;хорошо;отсутствует;отсутствует;отсутствует;плохо
муж;54;нет;3924;1;0;4;хорошо;плохо;хорошо;плохо;хорошо
жен;34;нет;4477;0;0;2;отсутствует;плохо;хорошо;плохо;отсутствует
муж;49;да;3808;0;1;2;хорошо;плохо;плохо;плохо;плохо
жен;45;да;  ;0;1;1;отсутствует;отсутствует;плохо;плохо;хорошо
муж;32;да;2360;0;0;5;плохо;отсутствует;хорошо;хорошо;отсутствует
муж;58;да;840;0;0;2;плохо;плохо;плохо;плохо;хорошо
жен;51;нет;4791;1;0;1;плохо;отсутствует;хорошо;отсутствует;плохо
муж;88;да;1795;1;0;1;хорошо;отсутствует;плохо;плохо;плохо
муж;63;да;1885;1;0;2;хорошо;плохо;плохо;плохо;отсутствует
муж;22;нет;3744;1;0;3;плохо;хорошо;плохо;плохо;отсутствует
муж;37;да;3944;0;1;1;отсутствует;плохо;отсутствует;отсутствует;отсутствует
жен;50;да;4773;1;0;4;плохо;отсутствует;плохо;плохо;отсутствует
жен;84;да;1374;0;1;4;отсутствует;плохо;плохо;плохо;отсутствует
жен;39;да;1011;0;0;1;отсутствует;плохо;плохо;хорошо;плохо
жен;72;да;4452;0;0;3;плохо;отсутствует;плохо;отсутствует;хорошо
жен;73;да;1953;0;1;4;отсутствует;плохо;отсутствует;плохо;отсутствует
муж;32;да;1334;1;1;5;плохо;плохо;отсутствует;  ;отсутствует
жен;64;да;1449;1;0;3;отсутствует;плохо;плохо;отсутствует;хорошо
жен;72;нет;1496;0;1;2;плохо;отсутствует;плохо;отсутствует;хорошо
муж;37;нет;2088;1;1;2;отсутствует;отсутствует;отсутствует;отсутствует;хорошо
муж;32;да;1548;0;1;5;хорошо;плохо;отсутствует;плохо;отсутствует
жен;41;да;3466;0;1;5;отсутствует;отсутствует;хорошо;плохо;отсутствует
муж;39;да;4094;1;1;2;плохо;плохо;плохо;хорошо;плохо
муж;43;да;4881;0;0;3;плохо;плохо;хорошо;отсутствует;хорошо
муж;64;да;833;1;0;1;плохо;плохо;плохо;хорошо;хорошо
муж;62;да;2527;0;1;4;плохо;хорошо;  ;плохо;отсутствует
жен;89;да;4566;1;0;4;хорошо;плохо;плохо;отсутствует;отсутствует
муж;80;да;617;1;1;1;отсутствует;хорошо;плохо;хорошо;хорошо
жен;32;да;3287;0;0;2;хорошо;хорошо;отсутствует;отсутствует;плохо
жен;67;да;693;1;0;5;отсутствует;плохо;плохо;плохо;отсутствует
жен;32;нет;1723;0;1;3;отсутствует;плохо;плохо;отсутствует;отсутствует
жен;88;да;3839;1;1;5;отсутствует;плохо;плохо;хорошо;отсутствует
жен;47;нет;1157;1;1;3;хорошо;плохо;хорошо;отсутствует;плохо
муж;74;да;329;1;0;3;плохо;отсутствует;плохо;отсутствует;хорошо
муж;25;нет;1831;0;1;5;плохо;хорошо;хорошо;плохо;отсутствует
жен;50;нет;1708;0;1;1;плохо;отсутствует;отсутствует;отсутствует;хорошо
жен;35;нет;4660;0;1;5;хорошо;плохо;отсутствует;хорошо;плохо
муж;53;нет;1613;1;0;2;отсутствует;хорошо;хорошо;отсутствует;плохо
жен;41;да;3537;1;1;3;отсутствует;отсутствует;хорошо;отсутствует;хорошо
муж;62;нет;3124;0;0;5;плохо;хорошо;отсутствует;плохо;плохо
муж;58;нет;2270;0;1;1;хорошо;отсутствует;плохо;отсутствует;отсутствует
муж;90;да;192;0;1;1;отсутствует;плохо;хорошо;хорошо;хорошо
жен;28;нет;1851;1;1;1;хорошо;хорошо;плохо;хорошо;хорошо
жен;81;нет;2143;1;1;2;отсутствует;хорошо;плохо;хорошо;хорошо
жен;41;да;3214;0;1;4;отсутствует;плохо;хорошо;отсутствует;хорошо
муж;35;нет;2553;1;0;2;хорошо;плохо;отсутствует;хорошо;плохо
жен;32;нет;1263;1;0;5;хорошо;отсутствует;плохо;хорошо;плохо
муж;34;нет;4549;1;1;3;хорошо;хорошо;хорошо;хорошо;плохо
муж;50;нет;911;0;0;4;плохо;плохо;плохо;плохо;хорошо
муж;35;да;279;0;1;2;хорошо;отсутствует;плохо;отсутствует;отсутствует
жен;44;нет;4241;0;0;1;отсутствует;хорошо;отсутствует;хорошо;отсутствует
жен;82;нет;3975;0;0;1;хорошо;отсутствует;отсутствует;плохо;плохо
муж;57;да;1912;1;1;5;плохо;плохо;хорошо;отсутствует;плохо
муж;30;нет;3483;0;1;3;хорошо;хорошо;плохо;плохо;хорошо
муж;18;да;2055;1;0;3;хорошо;хорошо;отсутствует;отсутствует;хорошо
жен;53;нет;2938;0;1;2;плохо;плохо;хорошо;хорошо;хорошо
жен;55;да;2409;1;0;5;плохо;хорошо;плохо;отсутствует;отсутствует
муж;34;нет;3321;1;0;5;хорошо;плохо;    ;плохо;плохо
муж;42;да;4982;0;0;1;отсутствует;плохо;хорошо;плохо;отсутствует
 ;51;да;2978;0;1;5;отсутствует;отсутствует;хорошо;плохо;плохо
жен;80;да;436;1;1;1;плохо;плохо;хорошо;хорошо;отсутствует
жен;34;да;2650;0;1;4;отсутствует;плохо;отсутствует;отсутствует;хорошо
жен;43;да;2683;1;0;5;хорошо;хорошо;отсутствует;отсутствует;отсутствует
жен;29;нет;4412;1;   ;2;плохо;отсутствует;хорошо;хорошо;плохо
муж;86;да;1711;1;0;5;отсутствует;плохо;плохо;отсутствует;плохо
жен;90;да;1997;1;1;3;отсутствует;плохо;отсутствует;отсутствует;отсутствует
жен;20;да;1967;1;1;5;плохо;отсутствует;отсутствует;хорошо;хорошо
жен;86;да;     ;0;1;5;плохо;хорошо;плохо;отсутствует;отсутствует
жен;35;да;1669;1;0;2;плохо;хорошо;плохо;хорошо;хорошо
муж;49;да;3502;1;0;4;хорошо;плохо;хорошо;отсутствует;отсутствует
жен;85;нет;3397;0;0;4;хорошо;плохо;плохо;отсутствует;отсутствует
муж;37;да;4686;0;0;3;отсутствует;хорошо;отсутствует;плохо;отсутствует
муж;36;да;272;1;1;5;хорошо;отсутствует;отсутствует;хорошо;плохо
муж;49;да;4140;0;0;4;отсутствует;отсутствует;отсутствует;плохо;хорошо
жен;54;нет;1106;0;0;2;отсутствует;отсутствует;хорошо;плохо;плохо
муж;43;да;1684;1;1;2;хорошо;отсутствует;хорошо;хорошо;отсутствует
муж;88;нет;4202;0;0;1;плохо;плохо;хорошо;плохо;хорошо
муж;43;да;3151;1;1;4;отсутствует;отсутствует;хорошо;хорошо;отсутствует
муж;37;да;2553;1;1;5;хорошо;отсутствует;хорошо;хорошо;плохо
муж;30;нет;4151;0;0;3;плохо;хорошо;плохо;хорошо;отсутствует
муж;59;нет;205;1;0;3;плохо;плохо;плохо;хорошо;хорошо
жен;69;да;3331;0;1;3;плохо;плохо;хорошо;отсутствует;плохо
муж;79;да;1473;0;0;2;плохо;отсутствует;плохо;плохо;хорошо
муж;57;да;4618;0;1;1;плохо;хорошо;хорошо;плохо;хорошо
жен;73;нет;4261;1;0;1;   ;хорошо;отсутствует;хорошо;хорошо
жен;76;да;618;1;1;5;отсутствует;отсутствует;хорошо;плохо;отсутствует
муж;70;да;2709;1;1;5;хорошо;хорошо;плохо;хорошо;отсутствует
жен;58;нет;806;0;1;1;хорошо;хорошо;плохо;хорошо;отсутствует
жен;29;да;2333;1;0;5;хорошо;отсутствует;плохо;хорошо;хорошо
муж;63;да;4497;1;0;5;плохо;отсутствует;хорошо;плохо;хорошо
муж;59;нет;2719;0;1;1;плохо;плохо;отсутствует;отсутствует;хорошо
жен;51;да;3776;1;1;5;отсутствует;отсутствует;хорошо;хорошо;плохо
жен;49;да;1681;0;0;3;отсутствует;хорошо;хорошо;отсутствует;хорошо
муж;46;нет;4157;0;1;5;хорошо;хорошо;отсутствует;хорошо;отсутствует
жен;87;нет;1884;0;1;2;плохо;плохо;отсутствует;плохо;хорошо
муж;48;нет;4115;1;1;1;отсутствует;плохо;отсутствует;хорошо;отсутствует
жен;25;нет;3644;0;1;  ;плохо;хорошо;отсутствует;плохо;отсутствует
жен;83;да;4772;0;1;2;плохо;отсутствует;отсутствует;отсутствует;хорошо
жен;31;нет;878;0;1;5;плохо;отсутствует;отсутствует;плохо;плохо
муж;86;да;4924;1;0;1;отсутствует;плохо;плохо;плохо;отсутствует
жен;23;нет;3057;1;0;3;плохо;хорошо;отсутствует;хорошо;хорошо
жен;23;да;3264;1;0;2;плохо;хорошо;плохо;отсутствует;плохо
жен;36;нет;1323;1;0;2;плохо;отсутствует;хорошо;отсутствует;плохо
муж;65;да;305;0;1;3;отсутствует;отсутствует;отсутствует;плохо;отсутствует
муж;70;нет;2167;0;0;4;плохо;плохо;плохо;отсутствует;плохо
жен;29;нет;464;0;1;2;отсутствует;плохо;плохо;отсутствует;плохо
муж;25;да;4737;1;0;4;отсутствует;хорошо;отсутствует;хорошо;хорошо
муж;45;да;4542;1;0;3;хорошо;хорошо;отсутствует;хорошо;отсутствует
муж;58;нет;2337;1;1;2;плохо;хорошо;хорошо;хорошо;отсутствует
муж;30;нет;1739;0;1;3;отсутствует;отсутствует;хорошо;отсутствует;хорошо
жен;32;да;2310;1;0;5;отсутствует;отсутствует;  ;плохо;хорошо
жен;59;да;1412;0;1;4;отсутствует;отсутствует;хорошо;отсутствует;плохо
муж;55;нет;1060;0;1;5;хорошо;хорошо;хорошо;хорошо;плохо
жен;39;да;4913;1;0;4;плохо;плохо;хорошо;хорошо;плохо
муж;44;да;4337;0;1;4;отсутствует;плохо;отсутствует;хорошо;отсутствует
жен;89;да;4530;1;0;3;отсутствует;отсутствует;хорошо;плохо;отсутствует
муж;82;нет;3009;1;0;2;плохо;хорошо;хорошо;хорошо;хорошо
муж;31;да;2689;1;0;2;хорошо; ;плохо;отсутствует;отсутствует
жен;46;да;4828;0;0;1;отсутствует;отсутствует;плохо;отсутствует;отсутствует
муж;23;да;2867;0;0;4;плохо;плохо;плохо;отсутствует;плохо
муж;58;да;606;1;1;2;плохо;плохо;хорошо;отсутствует;плохо
жен;35;да;4720;1;0;3;отсутствует;хорошо;хорошо;хорошо;плохо
жен;75;нет;752;0;0;5;хорошо;отсутствует;плохо;плохо;хорошо
муж;86;нет;1798;0;1;3;плохо;плохо;    ;хорошо;хорошо
муж;76;нет;2052;0;1;2;плохо;плохо;плохо;отсутствует;плохо
муж;64;да;2108;0;1;5;отсутствует;хорошо;отсутствует;плохо;плохо
жен;26;нет;1863;0;1;5;хорошо;отсутствует;отсутствует;хорошо;плохо
жен;81;нет;1702;0;1;1;хорошо;плохо;отсутствует;отсутствует;плохо
муж;22;да;2492;1;1;3;отсутствует;отсутствует;отсутствует;хорошо;плохо
жен;19;нет;2570;1;1;3;плохо;плохо;хорошо;плохо;отсутствует
муж;70;да;901;1;0;2;плохо;хорошо;плохо;плохо;отсутствует
муж;55;да;1940;1;1;3;хорошо;отсутствует;плохо;хорошо;хорошо
жен;34;да;1206;0;1;4;отсутствует;плохо;плохо;отсутствует;хорошо
жен;43;да;2023;1;0;4;плохо;плохо;хорошо;плохо;отсутствует
муж;66;нет;494;1;1;2;плохо;отсутствует;хорошо;хорошо;отсутствует
жен;77;да;2998;1;0;3;отсутствует;хорошо;отсутствует;хорошо;хорошо
жен;32;нет;2486;0;1;5;плохо;хорошо;плохо;хорошо;плохо
муж;19;да;2396;0;1;2;отсутствует;плохо;отсутствует;плохо;отсутствует
муж;66;нет;2826;1;0;3;плохо;хорошо;плохо;хорошо;плохо
жен;46;нет;3157;1;1;   ;хорошо;хорошо;отсутствует;плохо;отсутствует
муж;88;да;2761;0;1;5;плохо;хорошо;плохо;хорошо;хорошо
жен;60;нет;1047;1;1;2;отсутствует;отсутствует;отсутствует;плохо;плохо
муж;64;да;964;1;0;5;плохо;плохо;хорошо;отсутствует;отсутствует
жен;38;да;1619;1;0;3;хорошо;отсутствует;хорошо;хорошо;плохо
жен;89;нет;4567;1;1;5;отсутствует;хорошо;хорошо;отсутствует;хорошо
муж;47;нет;214;1;0;3;плохо;отсутствует;отсутствует;плохо;плохо
жен;65;нет;2019;0;0;5;отсутствует;отсутствует;отсутствует;плохо;плохо
жен;62;да;898;0;0;4;плохо;плохо;   ;хорошо;хорошо
жен;26;да;2298;1;0;4;плохо;отсутствует;хорошо;плохо;отсутствует
жен;32;нет;3720;1;1;3;хорошо;отсутствует;плохо;отсутствует;хорошо
муж;29;да;2046;0;0;3;хорошо;хорошо;отсутствует;хорошо;плохо
муж;65;нет;3337;0;1;4;плохо;хорошо;плохо;хорошо;отсутствует
жен;76;нет;2896;0;1;2;хорошо;отсутствует;отсутствует;отсутствует;хорошо
муж;80;да;3419;1;1;2;отсутствует;отсутствует;плохо;плохо;отсутствует
муж;29;нет;2919;0;0;1;отсутствует;плохо;отсутствует;плохо;плохо
жен;87;да;1489;1;0;1;плохо;хорошо;плохо;отсутствует;плохо
жен;20;да;1092;0;1;3;хорошо;хорошо;хорошо;отсутствует;отсутствует
муж;26;нет;400;1;0;5;хорошо;отсутствует;плохо;хорошо;хорошо
муж;28;да;4740;1;0;4;хорошо;плохо;отсутствует;отсутствует;плохо
муж;83;нет;4815;1;1;2;отсутствует;плохо;плохо;отсутствует;плохо
муж;51;да;4964;1;1;2;отсутствует;отсутствует;отсутствует;отсутствует;плохо
жен;69;нет;4837;1;0;2;хорошо;хорошо;отсутствует;плохо;плохо
муж;52;нет;3661;0;1;5;хорошо;отсутствует;плохо;отсутствует;плохо
муж;67;нет;4978;1;0;3;отсутствует;хорошо;отсутствует;хорошо;отсутствует
жен;89;да;2346;1;0;4;хорошо;хорошо;плохо;хорошо;плохо
жен;44;нет;1249;0;0;2;     ;хорошо;хорошо;отсутствует;отсутствует
муж;85;да;4509;0;0;2;плохо;плохо;отсутствует;отсутствует;отсутствует
муж;44;нет;2543;0;1;2;хорошо;плохо;плохо;плохо;хорошо
муж;26;нет;905;  ;0;2;отсутствует;отсутствует;плохо;отсутствует;отсутствует
жен;51;да;2424;0;0;1;плохо;хорошо;хорошо;хорошо;отсутствует
жен;52;нет;2260;0;0;5;хорошо;хорошо;хорошо;хорошо;плохо
муж;58;нет;1455;1;0;2;отсутствует;отсутствует;отсутствует;плохо;отсутствует
муж;65;да;4252;1;1;3;отсутствует;отсутствует;отсутствует;отсутствует;отсутствует
муж;39;да;1358;1;1;1;отсутствует;плохо;отсутствует;хорошо;отсутствует
жен;90;да;3366;0;0;4;хорошо;отсутствует;хорошо;хорошо;хорошо
муж;74;да;1164;0;0;3;отсутствует;отсутствует;плохо;отсутствует;хорошо
муж;40;да;3381;1;0;1;отсутствует;хорошо;плохо;плохо;хорошо
жен;48;да;   ;0;0;5;отсутствует;отсутствует;хорошо;плохо;плохо
муж;19;нет;1366;0;0;1;хорошо;отсутствует;хорошо;хорошо;плохо
муж;71;нет;4069;1;0;1;хорошо;плохо;    ;плохо;плохо
жен;56;нет;2713;0;1;2;отсутствует;хорошо;плохо;отсутствует;плохо
муж;42;да;1715;1;1;4;плохо;отсутствует;хорошо;хорошо;хорошо
жен;50;да;1293;1;0;5;плохо;отсутствует;плохо;плохо;хорошо
жен;38;да;1566;1;0;2;отсутствует;плохо;хорошо;хорошо;отсутствует
жен;70;да;2394;0;0;4;плохо;хорошо;плохо;плохо;отсутствует
жен;25;нет;2350;1;1;2;плохо;отсутствует;хорошо;отсутствует;плохо
жен;52;нет;3178;1;0;4;отсутствует;хорошо;хорошо;хорошо;отсутствует
муж;69;да;155;1;0;4;плохо;хорошо;отсутствует;плохо;хорошо
муж;27;нет;495;0;1;2;отсутствует;плохо;хорошо;хорошо;отсутствует
муж;30;да;2850;0;1;4;хорошо;отсутствует;отсутствует;отсутствует;отсутствует
муж;47;да;1505;0;0;1;хорошо;отсутствует;отсутствует;отсутствует;хорошо
жен;70;нет;844;1;1;2;плохо;плохо;плохо;плохо;отсутствует
муж;60;да;3287;0;1;4;отсутствует;отсутствует;хорошо;отсутствует;отсутствует
жен;23;да;2858;0;1;1;хорошо;плохо;хорошо;хорошо;отсутствует
жен;31;да;4087;1;1;5;хорошо;плохо;отсутствует;хорошо;хорошо
муж;59;нет;2423;0;0;2;плохо;хорошо;отсутствует;отсутствует;хорошо
муж;37;да;4563;0;1;1;отсутствует;хорошо;хорошо;отсутствует;хорошо
муж;64;нет;2872;0;1;5;плохо;хорошо;плохо;отсутствует;хорошо
муж;77;да;1562;0;0;1;хорошо;отсутствует;отсутствует;хорошо;хорошо
муж;72;нет;2543;1;0;3;отсутствует;хорошо;плохо;плохо;отсутствует
жен;85;да;3769;0;     ;2;плохо;отсутствует;плохо;отсутствует;отсутствует
муж;68;нет;704;1;0;1;хорошо;хорошо;отсутствует;хорошо;хорошо
муж;60;нет;1866;1;1;1;отсутствует;отсутствует;отсутствует;отсутствует;отсутствует
муж;40;нет;2746;0;0;3;хорошо;хорошо;отсутствует;хорошо;отсутствует
муж;85;нет;3453;0;1;1;хорошо;хорошо;отсутствует;отсутствует;отсутствует
жен;74;да;3588;1;0;2;плохо;плохо;плохо;плохо;плохо
муж;40;нет;1291;0;1;5;хорошо;плохо;хорошо;отсутствует;отсутствует
муж;43;да;1507;1;0;5;отсутствует;отсутствует;плохо;отсутствует;хорошо
муж;20;нет;634;0;1;4;плохо;отсутствует;отсутствует;хорошо;хорошо
муж;47;да;1346;0;1;1;хорошо;отсутствует;отсутствует;плохо;отсутствует
жен;44;да;2229;0;0;3;хорошо;плохо;хорошо;отсутствует;отсутствует
муж;27;да;2871;1;1;1;отсутствует;плохо;плохо;отсутствует;отсутствует
жен;35;нет;3967;1;0;5;отсутствует;отсутствует;хорошо;хорошо;хорошо
жен;49;да;574;1;0;2;отсутствует;хорошо;плохо;плохо;плохо
жен;36;да;3615;1;1;4;хорошо;плохо;хорошо;хорошо;плохо
жен;87;нет;2158;0;0;3;плохо;плохо;отсутствует;хорошо;плохо
жен;68;да;1699;0;0;2;отсутствует;плохо;плохо;отсутствует;плохо
муж;34;да;413;1;1;5;отсутствует;отсутствует;отсутствует;плохо;отсутствует
жен;74;нет;2919;0;0;2;плохо;отсутствует;хорошо;хорошо;плохо
жен;32;да;1802;0;1;4;хорошо;отсутствует;плохо;хорошо;плохо
жен;67;да;459;1;1;3;плохо;отсутствует;отсутствует;хорошо;хорошо
муж;48;нет;233;0;1;4;отсутствует;отсутствует;плохо;отсутствует;отсутствует
муж;36;да;2896;0;0;2;отсутствует;плохо;хорошо;хорошо;хорошо
муж;77;да;4181;0;1;2;отсутствует;плохо;хорошо;отсутствует;хорошо
муж;64;нет;3411;0;1;4;плохо;отсутствует;хорошо;плохо;плохо
муж;59;нет;1693;0;0;2;хорошо;плохо;отсутствует;плохо;плохо
жен;33;да;1077;1;0;4;отсутствует;плохо;плохо;хорошо;плохо
жен;46;да;3826;0;0;4;отсутствует;отсутствует;плохо;отсутствует;отсутствует
жен;75;нет;275;0;1;5;плохо;хорошо;хорошо;отсутствует;плохо
жен;82;нет;126;0;1;2;плохо;плохо;хорошо;хорошо;плохо
муж;    ;да;3245;1;1;3;хорошо;отсутствует;отсутствует;хорошо;плохо
муж;32;да;3866;0;1;5;отсутствует;плохо;плохо;отсутствует;хорошо
жен;70;нет;4504;0;0;2;плохо;хорошо;отсутствует;отсутствует;хорошо
муж;21;да;4284;0;1;1;хорошо;плохо;отсутствует;плохо;плохо
жен;61;да;3660;0;1;1;хорошо;плохо;плохо;отсутствует;плохо
жен;61;да;1774;0;1;2;плохо;отсутствует;отсутствует;отсутствует;отсутствует
муж;84;нет;4273;1;0;1;хорошо;отсутствует;хорошо;плохо;плохо
муж;76;нет;4686;0;0;3;хорошо;отсутствует;плохо;отсутствует;отсутствует
муж;59;да;4780;1;1;2;хорошо;плохо;хорошо;плохо;плохо
жен;53;нет;2183;1;1;4;хорошо;хорошо;хорошо;хорошо;отсутствует
жен;55;нет;3706;1;1;5;отсутствует;отсутствует;хорошо;отсутствует;плохо
муж;37;да;3182;0;1;5;плохо;хорошо;плохо;хорошо;хорошо
жен;47;да;244;0;0;5;хорошо;отсутствует;отсутствует;плохо;хорошо
жен;51;   ;192;1;0;2;плохо;отсутствует;отсутствует;плохо;отсутствует
муж;64;нет;820;0;1;4;отсутствует;отсутствует;плохо;отсутствует;хорошо
муж;66;нет;2149;1;0;4;плохо;отсутствует;отсутствует;хорошо;отсутствует
муж;33;да;2338;0;1;4;отсутствует;хорошо;хорошо;отсутствует;хорошо
жен;23;нет;3316;1;0;5;плохо;хорошо;плохо;отсутствует;хорошо
муж;58;нет;4716;1;0;4;плохо;плохо;отсутствует;отсутствует;плохо
муж;41;да;4423;0;0;4;хорошо;плохо;отсутствует;плохо;отсутствует
жен;76;да;1252;0;1;1;хорошо;хорошо;плохо;отсутствует;отсутствует
жен;83;нет;4785;0;1;4;плохо;отсутствует;отсутствует;хорошо;хорошо
жен;75;да;2685;1;1;1;отсутствует;плохо;отсутствует;плохо;хорошо
муж;84;нет;2932;0;1;3;отсутствует;хорошо;плохо;отсутствует;отсутствует
муж;28;да;3950;0;1;3;отсутствует;отсутствует;хорошо;хорошо;отсутствует
муж;75;да;1133;0;0;2;отсутствует;плохо;плохо;отсутствует;отсутствует
муж;29;да;884;0;0;1;плохо;отсутствует;хорошо;плохо;хорошо
муж;85;да;2975;1;0;3;хорошо;хорошо;отсутствует;отсутствует;плохо
жен;78;нет;539;0;0;4;хорошо;плохо;хорошо;хорошо;плохо
муж;83;нет;4298;0;1;4;отсутствует;плохо;плохо;хорошо;плохо
муж;90;да;4396;0;0;3;плохо;хорошо;отсутствует;плохо;отсутствует
муж;44;нет;4866;1;1;5; ;хорошо;плохо;плохо;плохо
жен;54;нет;3802;0;1;1;плохо;хорошо;плохо;хорошо;хорошо
жен;88;нет;3843;0;1;5;отсутствует;отсутствует;хорошо;плохо;   
муж;44;нет;3915;1;0;4;хорошо;отсутствует;хорошо;отсутствует;отсутствует
муж;54;нет;2501;1;1;5;плохо;отсутствует;хорошо;хорошо;хорошо
муж;77;нет;1069;0;1;4;отсутствует;плохо;хорошо;плохо;плохо
жен;33;да;455;0;0;1;плохо;плохо;отсутствует;плохо;отсутствует
муж;89;да;3820;1;0;4;плохо;отсутствует;плохо;отсутствует;хорошо
жен;68;нет;3870;0;1;4;хорошо;хорошо;отсутствует;отсутствует;плохо
муж;89;нет;3682;1;0;4;плохо;плохо;хорошо;отсутствует;плохо
жен;51;да;2055;0;0;2;хорошо;отсутствует;хорошо;отсутствует;отсутствует
муж;21;нет;3367;0;1;3;плохо;плохо;плохо;хорошо;отсутствует
муж;51;нет;2034;1;0;2;плохо;плохо;хорошо;отсутствует;хорошо
жен;46;нет;3967;1;0;2;плохо;отсутствует;плохо;плохо;отсутствует
жен;58;да;3552;0;1;4;хорошо;хорошо;хорошо;    ;хорошо
муж;51;нет;105;1;0;3;плохо;плохо;плохо;отсутствует;отсутствует
жен;66;нет;2653;1;1;5;плохо;отсутствует;хорошо;плохо;отсутствует
муж;30;да;1836;0;1;1;отсутствует;хорошо;плохо;отсутствует;плохо
